Name,Tons Delivered,Tons Sold,Method,CDR_Link
Exomad Green,130 012,499 208,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/exomad-green
Aperam BioEnergia,71 428,103 313,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/aperam-bioenergia
Wakefield Biochar,54 293,54 294,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/wakefield-biochar
Carboneers,48 129,119 424,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carboneers
Pacific Biochar,39 659,42 159,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/pacific-biochar
Freres Biochar,25 919,25 919,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/freres-biochar
CarbonCure,23 191,36 979,Ex-situ Mineralization,https://www.cdr.fyi/supplier/carboncure
Running Tide,22 880,29 568,Marine Biomass Sinking,https://www.cdr.fyi/supplier/running-tide
Varaha,20 130,122 179,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/varaha
Planboo,18 516,29 344,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/planboo
Douglas County Forest Products,13 748,14 061,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/douglascountyforest
Oregon Biochar Solutions,11 303,12 003,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/oregon-biochar-solutions
Vaulted Deep,11 223,165 882,Biomass Direct Storage,https://www.cdr.fyi/supplier/vaulted-deep
Charm Industrial,10 803,308 159,Bio-oil Sequestration,https://www.cdr.fyi/supplier/charm-industrial
Biochar Life,10 296,11 102,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/biochar-life
Red Trail Energy,10 000,10 000,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/red-trail-energy
Carbon Sequestration Inc,7 100,7 100,Biomass Direct Storage,https://www.cdr.fyi/supplier/carbon-sequestration-inc
Carbofex,6 486,14 476,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbofex
Carbon Cycle,6 198,6 198,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbon-cycle
MASH Makes,5 910,24 761,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/mash-makes
Novocarbo,4 863,9 137,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/novocarbo
GreenSand,4 200,4 534,Enhanced Weathering,https://www.cdr.fyi/supplier/greensand
UNDO,3 814,40 445,Enhanced Weathering,https://www.cdr.fyi/supplier/undo
O.C.O. Technology,3 296,38 724,Ex-situ Mineralization,https://www.cdr.fyi/supplier/oco-technology
Bionero,3 278,7 598,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/bionero
Neustark,3 126,129 410,Ex-situ Mineralization,https://www.cdr.fyi/supplier/neustark
BluSky Carbon,2 963,9 263,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/blusky-carbon
Carbuna,2 899,2 899,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbuna
CharLine,2 858,2 858,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/charline
Oplandske Bioenergi (OBIO),2 427,2 427,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/oplandske-bio-rudshogda
Bioenergie Frauenfeld,2 206,2 206,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/bioenergie-frauenfeld
Inkoh,2 161,10 061,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/inkoh
Graphyte,2 137,20 872,Biomass Direct Storage,https://www.cdr.fyi/supplier/graphyte
Nordgau,2 022,2 022,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/nordgau
Interholco,1 938,1 938,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/interholco
Carbon Centric (SOLER Group),1 932,1 932,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbon-centric-soler-group
Bussme Energy,1 899,4 455,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/bussme
NetZero,1 717,1 717,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/netzero
Biokolprodukter,1 503,1 816,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/biokolprodukter
Circular Carbon,1 500,1 500,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/circular-carbon
Echo2,1 451,3 237,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/echo2
American Biocarbon,1 396,1 396,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/americanbiocarbon
Energiewerk Ilg,1 271,1 271,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/energiewerk-Ilg
Ecoera,1 238,2 524,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/ecoera
Ökologische Klärschlammtrocknung Offenhausen GmbH,1 100,2 400,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/okt-offenhausen
Andes,993,7 845,Microbial Mineralization,https://www.cdr.fyi/supplier/andes
Climeworks,973,369 118,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/climeworks
Hjelmsäters Egendom,929,929,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/hjelmsaters
Eion,894,92 093,Enhanced Weathering,https://www.cdr.fyi/supplier/eion
Terra Fertilis | Sylva Fertilis,858,858,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/terrafertillis
Explocom GK SRL,632,642,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/explocom
Husk,613,3 938,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/husk
"Wongphai Co.,Ltd",596,596,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/wongphai
Bordet,528,528,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/bordet
Auen Pflege Dienst APD Flaach,500,500,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/auen-pflege-dienst-apd-flaach
Mati,473,7 187,Enhanced Weathering,https://www.cdr.fyi/supplier/mati
Carbon Hill,467,667,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbon-hill
Klimafarmer,423,423,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/klimafarmer
Verora,415,415,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/Verora
V-Grid Energy Systems,411,822,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/v-grid-energy-systems
Pyrocal,409,1 024,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/pyrocal
Corigin Solutions,394,394,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/corigin-solutions
Premier Forest,325,325,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/premier-forest
Jeffries Group,324,324,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/jeffries-group
Alcom Carbon Markets,281,281,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/alcom-carbon-markets
BLOCK Bio Innovationen GmbH & Co. KG,262,1 000,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/block-pflanzenkohle
Sonnenerde,256,671,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/sonnenerde
Carbon Capture Inc.,237,91 186,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/carbon-capture
Gekka Biochar,205,205,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/gekka-biochar
Everest Carbon,175,185,Enhanced Weathering,https://www.cdr.fyi/supplier/everest-carbon
Project Vesta,154,4 291,Enhanced Weathering,https://www.cdr.fyi/supplier/project-vesta
Planetary,153,3 216,Ocean Alkalinity Enhancement,https://www.cdr.fyi/supplier/planetary
InPlanet,141,5 982,Enhanced Weathering,https://www.cdr.fyi/supplier/inplanet
"Restoration Fuels, LLC",137,137,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/restoration-fuels
Circonomy Pte. Ltd.,132,202,,https://www.cdr.fyi/supplier/circonomy
Harrison Renewables,114,114,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/harrison-renewables
Siotuu,104,104,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/siotuu
Biosorra,97,1 947,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/biosorra
Glanris,70,70,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/glanris
Carbo Culture,38,8 852,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbo-culture
Basna d.o.o.,37,37,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/basna-doo
Lithos,29,173 837,Enhanced Weathering,https://www.cdr.fyi/supplier/lithos
BC Biocarbon,27,27,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/bc-biocarbon
Liquid Trees,26,26,Microalgal Capture and Storage,https://www.cdr.fyi/supplier/10b-solutions
Carbonex | Soler Group,24,24,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbonex
Fetzer Rohstoffe,22,22,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/fetzerrohstoffe
CarbonRun,21,56 803,River Alkalinity Enhancement,https://www.cdr.fyi/supplier/carbonrun
Stiesdal,16,16,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/stiesdal
Carbon Lockdown,15,1 151,Biomass Direct Storage,https://www.cdr.fyi/supplier/carbon-lockdown-project
Woodcache PBC,14,350,Biomass Direct Storage,https://www.cdr.fyi/supplier/woodcache-pbc
Limenet,14,1 000,Ocean Alkalinity Enhancement,https://www.cdr.fyi/supplier/limenet
Gaia Refinery,11,41,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/gaia-refinery
AspiraDAC,9,514,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/aspiradac
Bluefield Renewable Energy,6,6,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/bluefield-renewable-energy
Holy Grail,0,45,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/holy-grail
Octavia Carbon,0,1 674,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/octavia-carbon
1PointFive,0,1 285 852,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/1pointfive
Euthenia Energy,0,11 163,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/euthenia-energy
Anvil Capture Systems,0,357,Ex-situ Mineralization,https://www.cdr.fyi/supplier/anvil
Equatic,0,64 440,Direct Ocean Removal (DOR),https://www.cdr.fyi/supplier/equatic
Stockholm Exergi,0,3 330 000,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/stockholm-exergi
Cedar Carbon,0,1,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/cedar-carbon
Noya,0,4 371,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/noya
Planeteers,0,255,Ocean Alkalinity Enhancement,https://www.cdr.fyi/supplier/planeteers
Rewind.earth,0,195,Marine Biomass Sinking,https://www.cdr.fyi/supplier/rewind-earth
Arbon,0,173,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/arbon
CarbonBuilt,0,6 757,Ex-situ Mineralization,https://www.cdr.fyi/supplier/carbonbuilt
Alkali Earth,0,2 682,Enhanced Weathering,https://www.cdr.fyi/supplier/alkali-earth
Captura,0,30 552,Direct Ocean Removal (DOR),https://www.cdr.fyi/supplier/captura
Ørsted,0,4 001 500,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/orsted
Levitree,0,300,Biomass Direct Storage,https://www.cdr.fyi/supplier/levitree
Parallel Carbon,0,218,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/parallelcarbon
NULIFE Greentech,0,796,Bio-oil Sequestration,https://www.cdr.fyi/supplier/nulife-greentech
Ucaneo,0,286,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/ucaneo
SeaO2,0,140,Direct Ocean Removal (DOR),https://www.cdr.fyi/supplier/seao2
Brilliant Planet,0,1 706,Microalgal Capture and Storage,https://www.cdr.fyi/supplier/brilliant-planet
Arbor,0,26 462,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/arbor
CO280,0,3 909 446,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/co280
PyroCCS,0,992,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/pyroccs
Öresundskraft AB,0,120 000,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/oresundskraft
Heirloom,0,343 005,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/heirloom
TerraFixing,0,295,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/terrafixing
Phlair,0,47 481,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/phlair
Skyrenu,0,20,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/skyrenu
Yama Carbon,0,134,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/yama-carbon
Takachar,0,2 417,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/takachar
Nūxsen,0,2,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/nuxsen
Emergent Waste Solution,0,50,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/emergent-waste-solutions
Bio Restorative Ideas,0,3 290,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/bio-restorative-ideas
CO₂ Energie | Regionalwerke AG Baden,0,21 800,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/co2-energie
Lillianah Technologies,0,150,Marine Biomass Sinking,https://www.cdr.fyi/supplier/lillianah-technologies
InterEarth,0,30 088,Biomass Direct Storage,https://www.cdr.fyi/supplier/interearth
Silicate,0,2 734,Enhanced Weathering,https://www.cdr.fyi/supplier/silicate
Alithic,0,285,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/alithic
Airhive,0,943,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/airhive
Flux Carbon,0,1 682,Enhanced Weathering,https://www.cdr.fyi/supplier/flux-carbon
Aquarry,0,500,Ocean Alkalinity Enhancement,https://www.cdr.fyi/supplier/aquarry
Drax,0,27 000,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/drax
Holocene,0,100 492,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/holocene
The Next 150,0,117 500,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/the-next-150
Vycarb,0,658,Ocean Alkalinity Enhancement,https://www.cdr.fyi/supplier/vycarb
44.01,0,6 023,In-situ Mineralization,https://www.cdr.fyi/supplier/44.01
EDAC Labs,0,317,Enhanced Weathering,https://www.cdr.fyi/supplier/edac-labs
Cella,0,2 542,In-situ Mineralization,https://www.cdr.fyi/supplier/cella
Applied Carbon,0,82 530,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/applied-carbon
Arca,0,664,Surficial Mineralization,https://www.cdr.fyi/supplier/arca
Exterra Carbon Solutions,0,1 100,Ex-situ Mineralization,https://www.cdr.fyi/supplier/exterra-carbon-solutions
Deep Sky,0,10 000,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/deep-sky
agriCARBON,0,6 001,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/agricarbon
Elimini,0,3 130,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/elimini
Spiritus,0,974,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/spiritus
Terradot,0,301 998,Enhanced Weathering,https://www.cdr.fyi/supplier/terradot
Banyu Carbon,0,360,Direct Ocean Removal (DOR),https://www.cdr.fyi/supplier/banyu-carbon
Carbon Limit,0,68,Ex-situ Mineralization,https://www.cdr.fyi/supplier/carbon-limit
Arukah,0,56 604,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/arukah
DarkBlack Carbon,0,8,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/rpbpalmer
Sustaera,0,5 959,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/sustaera
Nellie Technologies,0,17 500,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/nellie-technologies
Carbo Kollerup,0,600,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbokollerup
Mission Zero,0,866,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/mission-zero
AtmosClear,0,6 750 000,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/atmosclear
Pull To Refresh,0,1,Marine Biomass Sinking,https://www.cdr.fyi/supplier/pull-to-refresh
The Carbon Removers,0,3 498,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/the-carbon-removers
Alt Carbon,0,21 851,Enhanced Weathering,https://www.cdr.fyi/supplier/alt-carbon
Heimdal,0,30,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/heimdal
RepAir,0,199,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/repair
Bio-Logical,0,12 633,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/bio-logical
Carbon To Stone,0,1 444,Enhanced Weathering,https://www.cdr.fyi/supplier/carbon-to-stone
Restord Ltd,0,50,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/restord
Tambora Carbon Removal,0,4 440,Enhanced Weathering,https://www.cdr.fyi/supplier/tambora
Capture6,0,1 063,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/capture6
Seaweed Generation,0,0,Marine Biomass Sinking,https://www.cdr.fyi/supplier/seaweed-generation
Hafslund Celsio,0,99 998,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/hafslund-celsio
Towing,0,210,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/towing
Inherit Carbon Solutions,0,68 000,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/inherit-carbon-solutions
BioCirc,0,1 000,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/biocirc
Carbonity,0,36 000,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbonity
Silica,0,1 266,Enhanced Weathering,https://www.cdr.fyi/supplier/silica
CREW,0,72 492,Enhanced Weathering,https://www.cdr.fyi/supplier/crew
Ebb Carbon,0,1 589,Direct Ocean Removal (DOR),https://www.cdr.fyi/supplier/ebb
280 Earth,0,61 571,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/280-earth
ARC,0,90,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/arc
Calcite by 8 Rivers Capital & Origen,0,278,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/calcite-origen
CarbonBlue,0,400,Direct Ocean Removal (DOR),https://www.cdr.fyi/supplier/carbonblue
Travertine,0,365,Enhanced Weathering,https://www.cdr.fyi/supplier/travertine
Gigablue,0,200 000,Direct Ocean Removal (DOR),https://www.cdr.fyi/supplier/gigablue
Carba,0,44 000,Biomass Direct Storage,https://www.cdr.fyi/supplier/carba
