Name,Tons Delivered,Tons Sold,Method,CDR_Link,Company_Link
Exomad Green,130 012,499 208,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/exomad-green,https://www.exomadgreen.com/
Aperam BioEnergia,71 428,103 313,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/aperam-bioenergia,https://aperambioenergia.com
Wakefield Biochar,54 293,54 294,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/wakefield-biochar,https://www.wakefieldbiochar.com/
Carboneers,48 129,119 424,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carboneers,https://www.dutchcarboneers.com/
Pacific Biochar,39 659,42 159,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/pacific-biochar,https://pacificbiochar.com/
Freres Biochar,25 919,25 919,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/freres-biochar,https://frereswood.com/
CarbonCure,23 191,36 979,Ex-situ Mineralization,https://www.cdr.fyi/supplier/carboncure,https://www.carboncure.com/
Running Tide,22 880,29 568,Marine Biomass Sinking,https://www.cdr.fyi/supplier/running-tide,https://www.runningtide.com/
Varaha,20 130,122 179,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/varaha,https://www.varaha.earth
Planboo,18 516,29 344,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/planboo,https://planboo.eco/
Douglas County Forest Products,13 748,14 061,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/douglascountyforest,http://www.dcfp.com/
Oregon Biochar Solutions,11 303,12 003,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/oregon-biochar-solutions,https://www.chardirect.com/
Vaulted Deep,11 223,165 882,Biomass Direct Storage,https://www.cdr.fyi/supplier/vaulted-deep,https://vaulteddeep.com/
Charm Industrial,10 803,308 159,Bio-oil Sequestration,https://www.cdr.fyi/supplier/charm-industrial,https://charmindustrial.com/
Biochar Life,10 296,11 102,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/biochar-life,https://www.biochar.life/
Red Trail Energy,10 000,10 000,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/red-trail-energy,https://redtrailenergy.com/
Carbon Sequestration Inc,7 100,7 100,Biomass Direct Storage,https://www.cdr.fyi/supplier/carbon-sequestration-inc,https://www.carbonsequestration-inc.com/
Carbofex,6 486,14 476,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbofex,https://www.carbofex.fi/
Carbon Cycle,6 198,6 198,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbon-cycle,https://carbon-cycle.de/
MASH Makes,5 910,24 761,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/mash-makes,https://www.mashmakes.com/
Novocarbo,4 863,9 137,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/novocarbo,https://www.novocarbo.com/
GreenSand,4 200,4 534,Enhanced Weathering,https://www.cdr.fyi/supplier/greensand,https://www.greensand.com/carbonremoval
UNDO,3 814,40 445,Enhanced Weathering,https://www.cdr.fyi/supplier/undo,https://un-do.com/
O.C.O. Technology,3 296,38 724,Ex-situ Mineralization,https://www.cdr.fyi/supplier/oco-technology,https://oco.co.uk/
Bionero,3 278,7 598,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/bionero,https://www.bionero.de/
Neustark,3 126,129 410,Ex-situ Mineralization,https://www.cdr.fyi/supplier/neustark,https://www.neustark.com/
BluSky Carbon,2 963,9 263,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/blusky-carbon,https://bluskycarbon.com/
Carbuna,2 899,2 899,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbuna,https://www.linkedin.com/company/carbuna/
CharLine,2 858,2 858,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/charline,https://www.char-line.com/
Oplandske Bioenergi (OBIO),2 427,2 427,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/oplandske-bio-rudshogda,https://oplandske.no/
Bioenergie Frauenfeld,2 206,2 206,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/bioenergie-frauenfeld,https://www.bioenergie-frauenfeld.ch/
Inkoh,2 161,10 061,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/inkoh,https://inkoh.swiss
Graphyte,2 137,20 872,Biomass Direct Storage,https://www.cdr.fyi/supplier/graphyte,https://graphyte.com/
Nordgau,2 022,2 022,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/nordgau,http://nordgau-carbon.de/
Interholco,1 938,1 938,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/interholco,https://www.interholco.com/images/pdfs/INTERHOLCO2/20230915-INTERHOLCO2-BioChar-FAQ.pdf
Carbon Centric (SOLER Group),1 932,1 932,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbon-centric-soler-group,https://carbon-centric.fr/
Bussme Energy,1 899,4 455,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/bussme,https://www.bussmeenergy.se/
NetZero,1 717,1 717,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/netzero,https://netzero.green
Biokolprodukter,1 503,1 816,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/biokolprodukter,https://biokolprodukter.se/
Circular Carbon,1 500,1 500,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/circular-carbon,https://circular-carbon.com/
Echo2,1 451,3 237,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/echo2,https://www.rainbowbeeeater.com.au/
American Biocarbon,1 396,1 396,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/americanbiocarbon,https://americanbiocarbon.com
Energiewerk Ilg,1 271,1 271,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/energiewerk-Ilg,https://biochar-zero.com/company/energiewerk-ilg-gmbh/
Ecoera,1 238,2 524,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/ecoera,https://ecoera.se/
Ökologische Klärschlammtrocknung Offenhausen GmbH,1 100,2 400,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/okt-offenhausen,https://www.egrw.de/member/oekologische-klaerschlammtrocknung-offenhausen-gmbh/
Andes,993,7 845,Microbial Mineralization,https://www.cdr.fyi/supplier/andes,https://www.andes.bio
Climeworks,973,369 118,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/climeworks,https://climeworks.com/
Hjelmsäters Egendom,929,929,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/hjelmsaters,https://www.hjelmsater.se/
Eion,894,92 093,Enhanced Weathering,https://www.cdr.fyi/supplier/eion,https://eioncarbon.com/
Terra Fertilis | Sylva Fertilis,858,858,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/terrafertillis,https://terrafertilis.com/
Explocom GK SRL,632,642,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/explocom,https://www.retorte.ro/en/home/
Husk,613,3 938,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/husk,https://www.huskventures.com/
"Wongphai Co.,Ltd",596,596,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/wongphai,www.wongphai.com
Bordet,528,528,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/bordet,http://www.groupebordet.fr/
Auen Pflege Dienst APD Flaach,500,500,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/auen-pflege-dienst-apd-flaach,https://www.a-p-d.ch/
Mati,473,7 187,Enhanced Weathering,https://www.cdr.fyi/supplier/mati,https://mati.earth/
Carbon Hill,467,667,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbon-hill,https://puro.earth/CORC-co2-removal-certificate/carbon-hill-100179
Klimafarmer,423,423,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/klimafarmer,https://klimafarmer.de/
Verora,415,415,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/Verora,https://www.verora.ch/
V-Grid Energy Systems,411,822,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/v-grid-energy-systems,https://vgridenergy.com/
Pyrocal,409,1 024,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/pyrocal,https://www.pyrocal.com.au/
Corigin Solutions,394,394,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/corigin-solutions,https://www.corigin.co/
Premier Forest,325,325,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/premier-forest,https://premierforest.co.uk/
Jeffries Group,324,324,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/jeffries-group,https://jeffries.com.au/
Alcom Carbon Markets,281,281,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/alcom-carbon-markets,https://alcomcm.com
BLOCK Bio Innovationen GmbH & Co. KG,262,1 000,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/block-pflanzenkohle,www.block-pflanzenkohle.de
Sonnenerde,256,671,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/sonnenerde,https://www.sonnenerde.at/de/
Carbon Capture Inc.,237,91 186,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/carbon-capture,https://www.carboncapture.com/
Gekka Biochar,205,205,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/gekka-biochar,https://www.bio-gekka.ro/
Everest Carbon,175,185,Enhanced Weathering,https://www.cdr.fyi/supplier/everest-carbon,https://www.everestcarbon.co/
Project Vesta,154,4 291,Enhanced Weathering,https://www.cdr.fyi/supplier/project-vesta,https://www.vesta.earth/
Planetary,153,3 216,Ocean Alkalinity Enhancement,https://www.cdr.fyi/supplier/planetary,https://www.planetarytech.com/
InPlanet,141,5 982,Enhanced Weathering,https://www.cdr.fyi/supplier/inplanet,https://inplanet.earth/
"Restoration Fuels, LLC",137,137,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/restoration-fuels,www.restorationfuels.com
Circonomy Pte. Ltd.,132,202,,https://www.cdr.fyi/supplier/circonomy,https://www.circonomy.co
Harrison Renewables,114,114,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/harrison-renewables,https://harrisonrenewables.com/
Siotuu,104,104,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/siotuu,https://siotuu.com/en/home-e/
Biosorra,97,1 947,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/biosorra,https://www.biosorra.com/
Glanris,70,70,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/glanris,https://www.glanris.com/
Carbo Culture,38,8 852,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbo-culture,https://carboculture.com/
Basna d.o.o.,37,37,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/basna-doo,https://www.basna.net/
Lithos,29,173 837,Enhanced Weathering,https://www.cdr.fyi/supplier/lithos,https://www.lithoscarbon.com
BC Biocarbon,27,27,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/bc-biocarbon,https://www.bcbiocarbon.com/
Liquid Trees,26,26,Microalgal Capture and Storage,https://www.cdr.fyi/supplier/10b-solutions,https://liquidtrees.org/
Carbonex | Soler Group,24,24,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbonex,https://soler-group.com/
Fetzer Rohstoffe,22,22,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/fetzerrohstoffe,https://www.moola-pflanzenkohle.de/
CarbonRun,21,56 803,River Alkalinity Enhancement,https://www.cdr.fyi/supplier/carbonrun,https://carbonrun.io/
Stiesdal,16,16,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/stiesdal,https://stiesdal.com
Carbon Lockdown,15,1 151,Biomass Direct Storage,https://www.cdr.fyi/supplier/carbon-lockdown-project,https://carbonlockdown.net/
Woodcache PBC,14,350,Biomass Direct Storage,https://www.cdr.fyi/supplier/woodcache-pbc,https://woodcache.org
Limenet,14,1 000,Ocean Alkalinity Enhancement,https://www.cdr.fyi/supplier/limenet,https://limenet.tech/
Gaia Refinery,11,41,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/gaia-refinery,https://www.gaiarefinery.com/
AspiraDAC,9,514,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/aspiradac,https://www.aspiradac.com/
Bluefield Renewable Energy,6,6,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/bluefield-renewable-energy,https://thebluefieldgroup.com/about-bluefield-group/
Holy Grail,0,45,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/holy-grail,http://www.holygrailcarbon.com
Octavia Carbon,0,1 674,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/octavia-carbon,https://www.octaviacarbon.com/
1PointFive,0,1 285 852,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/1pointfive,https://www.1pointfive.com/
Euthenia Energy,0,11 163,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/euthenia-energy,https://www.euthenia-energy.com/biochar
Anvil Capture Systems,0,357,Ex-situ Mineralization,https://www.cdr.fyi/supplier/anvil,https://www.anvilcarbon.com/
Equatic,0,64 440,Direct Ocean Removal (DOR),https://www.cdr.fyi/supplier/equatic,https://www.equatic.tech/
Stockholm Exergi,0,3 330 000,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/stockholm-exergi,https://www.stockholmexergi.se/en/bio-ccs/
Cedar Carbon,0,1,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/cedar-carbon,www.cedarcarbon.co
Noya,0,4 371,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/noya,https://www.noya.co/
Planeteers,0,255,Ocean Alkalinity Enhancement,https://www.cdr.fyi/supplier/planeteers,https://planeteers.de/
Rewind.earth,0,195,Marine Biomass Sinking,https://www.cdr.fyi/supplier/rewind-earth,https://www.rewind.earth/
Arbon,0,173,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/arbon,https://www.arboncorp.com/
CarbonBuilt,0,6 757,Ex-situ Mineralization,https://www.cdr.fyi/supplier/carbonbuilt,https://www.carbonbuilt.com/
Alkali Earth,0,2 682,Enhanced Weathering,https://www.cdr.fyi/supplier/alkali-earth,https://www.alkali.earth/
Captura,0,30 552,Direct Ocean Removal (DOR),https://www.cdr.fyi/supplier/captura,https://capturacorp.com/
Ørsted,0,4 001 500,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/orsted,https://orsted.com/
Levitree,0,300,Biomass Direct Storage,https://www.cdr.fyi/supplier/levitree,https://www.levitree.com
Parallel Carbon,0,218,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/parallelcarbon,https://www.parallelcarbon.com/
NULIFE Greentech,0,796,Bio-oil Sequestration,https://www.cdr.fyi/supplier/nulife-greentech,https://www.nulifegreentech.com/
Ucaneo,0,286,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/ucaneo,https://www.ucaneo.com/
SeaO2,0,140,Direct Ocean Removal (DOR),https://www.cdr.fyi/supplier/seao2,https://www.seao2.com
Brilliant Planet,0,1 706,Microalgal Capture and Storage,https://www.cdr.fyi/supplier/brilliant-planet,https://www.brilliantplanet.com/
Arbor,0,26 462,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/arbor,https://www.arbor.co/
CO280,0,3 909 446,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/co280,https://www.co280.com/
PyroCCS,0,992,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/pyroccs,https://www.pyroccs.com
Öresundskraft AB,0,120 000,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/oresundskraft,https://www.oresundskraft.se/presscenter/
Heirloom,0,343 005,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/heirloom,https://www.heirloomcarbon.com/
TerraFixing,0,295,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/terrafixing,https://www.terrafixing.com/
Phlair,0,47 481,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/phlair,https://www.phlair.com/
Skyrenu,0,20,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/skyrenu,https://skyrenu.com/home/
Yama Carbon,0,134,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/yama-carbon,www.yamacarbon.com
Takachar,0,2 417,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/takachar,https://takachar.com/
Nūxsen,0,2,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/nuxsen,https://nuxsen.com/
Emergent Waste Solution,0,50,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/emergent-waste-solutions,https://www.ewscanada.com/
Bio Restorative Ideas,0,3 290,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/bio-restorative-ideas,https://bri.earth/
CO₂ Energie | Regionalwerke AG Baden,0,21 800,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/co2-energie,https://www.regionalwerke.ch/privat-geschaeftskunden/ueber-uns/medien/mm/2022/co2energie-nesselnbach
Lillianah Technologies,0,150,Marine Biomass Sinking,https://www.cdr.fyi/supplier/lillianah-technologies,https://www.lillianah.com/
InterEarth,0,30 088,Biomass Direct Storage,https://www.cdr.fyi/supplier/interearth,https://www.inter.earth/
Silicate,0,2 734,Enhanced Weathering,https://www.cdr.fyi/supplier/silicate,https://www.silicatecarbon.com/
Alithic,0,285,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/alithic,https://alithic.com/
Airhive,0,943,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/airhive,https://airhive.earth/
Flux Carbon,0,1 682,Enhanced Weathering,https://www.cdr.fyi/supplier/flux-carbon,https://www.fluxcarbon.earth/
Aquarry,0,500,Ocean Alkalinity Enhancement,https://www.cdr.fyi/supplier/aquarry,https://www.aquarry.earth
Drax,0,27 000,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/drax,https://www.drax.com/
Holocene,0,100 492,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/holocene,https://www.theholocene.co/
The Next 150,0,117 500,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/the-next-150,https://www.thenext150.com
Vycarb,0,658,Ocean Alkalinity Enhancement,https://www.cdr.fyi/supplier/vycarb,https://www.vy-carb.com/
44.01,0,6 023,In-situ Mineralization,https://www.cdr.fyi/supplier/44.01,https://4401.earth/
EDAC Labs,0,317,Enhanced Weathering,https://www.cdr.fyi/supplier/edac-labs,https://edaclabs.com/
Cella,0,2 542,In-situ Mineralization,https://www.cdr.fyi/supplier/cella,https://www.cellamineralstorage.com/
Applied Carbon,0,82 530,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/applied-carbon,https://www.appliedcarbon.com/
Arca,0,664,Surficial Mineralization,https://www.cdr.fyi/supplier/arca,https://arcaclimate.com
Exterra Carbon Solutions,0,1 100,Ex-situ Mineralization,https://www.cdr.fyi/supplier/exterra-carbon-solutions,https://exterracarbon.com/
Deep Sky,0,10 000,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/deep-sky,https://www.deepskyclimate.com/
agriCARBON,0,6 001,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/agricarbon,https://www.microchar.eu
Elimini,0,3 130,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/elimini,https://elimini.com/
Spiritus,0,974,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/spiritus,https://spiritus.com/en
Terradot,0,301 998,Enhanced Weathering,https://www.cdr.fyi/supplier/terradot,https://terradot.earth/
Banyu Carbon,0,360,Direct Ocean Removal (DOR),https://www.cdr.fyi/supplier/banyu-carbon,https://www.banyucarbon.com/
Carbon Limit,0,68,Ex-situ Mineralization,https://www.cdr.fyi/supplier/carbon-limit,https://www.carbonlimit.com/
Arukah,0,56 604,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/arukah,https://www.arukah.finance/
DarkBlack Carbon,0,8,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/rpbpalmer,https://www.linkedin.com/in/rpbpalmer/
Sustaera,0,5 959,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/sustaera,https://www.sustaera.com/
Nellie Technologies,0,17 500,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/nellie-technologies,https://www.nellie.tech/
Carbo Kollerup,0,600,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbokollerup,null
Mission Zero,0,866,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/mission-zero,https://www.missionzero.tech/
AtmosClear,0,6 750 000,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/atmosclear,https://atmosclear.earth/
Pull To Refresh,0,1,Marine Biomass Sinking,https://www.cdr.fyi/supplier/pull-to-refresh,https://www.pulltorefresh.earth
The Carbon Removers,0,3 498,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/the-carbon-removers,https://thecarbonremovers.com/
Alt Carbon,0,21 851,Enhanced Weathering,https://www.cdr.fyi/supplier/alt-carbon,https://www.alt-carbon.com/
Heimdal,0,30,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/heimdal,https://www.heimdalccu.com/
RepAir,0,199,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/repair,https://repair-carbon.com/
Bio-Logical,0,12 633,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/bio-logical,https://www.bio-logical.green/
Carbon To Stone,0,1 444,Enhanced Weathering,https://www.cdr.fyi/supplier/carbon-to-stone,https://carbontostone.com/
Restord Ltd,0,50,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/restord,https://www.restord.earth/
Tambora Carbon Removal,0,4 440,Enhanced Weathering,https://www.cdr.fyi/supplier/tambora,https://www.tambora.asia/
Capture6,0,1 063,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/capture6,https://capture6.org/
Seaweed Generation,0,0,Marine Biomass Sinking,https://www.cdr.fyi/supplier/seaweed-generation,http://www.seaweedgeneration.com
Hafslund Celsio,0,99 998,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/hafslund-celsio,https://www.hafslund.no/no
Towing,0,210,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/towing,https://towing.co.jp/
Inherit Carbon Solutions,0,68 000,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/inherit-carbon-solutions,https://www.inheritcarbonsolutions.com/
BioCirc,0,1 000,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/biocirc,https://biocirc.com/
Carbonity,0,36 000,Biochar Carbon Removal (BCR),https://www.cdr.fyi/supplier/carbonity,https://www.suez.com/
Silica,0,1 266,Enhanced Weathering,https://www.cdr.fyi/supplier/silica,https://www.silica.earth/
CREW,0,72 492,Enhanced Weathering,https://www.cdr.fyi/supplier/crew,https://www.crewcarbon.com/
Ebb Carbon,0,1 589,Direct Ocean Removal (DOR),https://www.cdr.fyi/supplier/ebb,https://www.ebbcarbon.com/
280 Earth,0,61 571,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/280-earth,https://www.280.earth
ARC,0,90,Bioenergy with Carbon Capture and Storage (BECCS),https://www.cdr.fyi/supplier/arc,https://a-r-c.dk/
Calcite by 8 Rivers Capital & Origen,0,278,Direct Air Carbon Capture and Storage (DACCS),https://www.cdr.fyi/supplier/calcite-origen,8rivers.com/portfolio/calcite
CarbonBlue,0,400,Direct Ocean Removal (DOR),https://www.cdr.fyi/supplier/carbonblue,https://carbonblue.cc/
Travertine,0,365,Enhanced Weathering,https://www.cdr.fyi/supplier/travertine,https://www.travertinetech.com/
Gigablue,0,200 000,Direct Ocean Removal (DOR),https://www.cdr.fyi/supplier/gigablue,https://www.gigablue.co/
Carba,0,44 000,Biomass Direct Storage,https://www.cdr.fyi/supplier/carba,https://www.carba.com/
